+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:21:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:21:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:20:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:20:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:20:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:20:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:20:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:19:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:19:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:19:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:19:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:19:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:18:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:18:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:18:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:18:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:18:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:17:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:17:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:17:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:17:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:17:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:16:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:16:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:16:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:16:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:16:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:15:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:15:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:15:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:15:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:15:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:14:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:14:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:14:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:14:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:14:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:13:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:13:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:13:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:13:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:13:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:12:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:12:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:12:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:12:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:12:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:11:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:11:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:11:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:11:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:11:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:10:MUXI_OUT|g_or     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:10:MUXI_OUT|g_not    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:10:MUXI_OUT|g_and2   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:10:MUXI_OUT|g_and1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RF|mux_2|\gen_stage1:4:MUX4_STAGE1|\G_OUT:10:MUXI_OUT          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
